id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jabin_dashboard_all,access_dashboard_all,model_jabin_dashboard,,1,1,1,1
access_jabin_dashboard_setting_all,access_dashboard_setting_all,model_jabin_dashboard_setting,,1,1,1,1
access_jabin_category_user,jabin.category.user,model_jabin_category,base.group_user,1,1,1,1
access_jabin_product_user,jabin.product.user,model_jabin_product,base.group_user,1,1,1,1
access_jabin_product_image_user,jabin.product.image.user,model_jabin_product_image,base.group_user,1,1,1,1
access_jabin_cutting_option_user,jabin.cutting.option.user,model_jabin_cutting_option,base.group_user,1,1,1,1
access_jabin_packaging_user,jabin.packaging.user,model_jabin_packaging,base.group_user,1,1,1,1
access_jabin_excluded_part_user,jabin.excluded.part.user,model_jabin_excluded_part,base.group_user,1,1,1,1
access_banner_user,banner.user,model_banner,base.group_user,1,1,1,1
access_jabin_order_user,jabin.order.user,model_jabin_order,base.group_user,1,1,1,1
access_jabin_cart_user,jabin.cart.user,model_jabin_cart,base.group_user,1,1,1,1
access_jabin_cart_line_user,jabin.cart.line.user,model_jabin_cart_line,base.group_user,1,1,1,1
